NERO Strategy TEST Lab Weekly Report
Report time: 2026-09-18 07:42 PM PKT

Executive Summary
5-algo paper-test is active. Total closed paper trades across candidates: 552.
Current top candidate: RMR_CONFIRMATION_BTC_1D | rating=INSUFFICIENT_SAMPLE | score=66/100.

Candidate Scoreboard
- RMR_CONFIRMATION_BTC_1D: trades=8, win_rate=25%, expectancy=0.53R, profit_factor=106.58, drawdown=0%, rating=INSUFFICIENT_SAMPLE, score=66/100
- RMR_LONG_ONLY_BTC_1D: trades=10, win_rate=20%, expectancy=0.38R, profit_factor=76.14, drawdown=0%, rating=INSUFFICIENT_SAMPLE, score=66/100
- RMR_ADX_FALLING_ETH_4H: trades=11, win_rate=27%, expectancy=0.26R, profit_factor=54.58, drawdown=0%, rating=INSUFFICIENT_SAMPLE, score=65/100
- NEW_BNB_12H_TREND: trades=23, win_rate=57%, expectancy=-0.13R, profit_factor=0.99, drawdown=-2%, rating=WATCHLIST, score=55/100
- REPAIR_BREAKOUT_QUALITY_V1: trades=26, win_rate=58%, expectancy=-0.29R, profit_factor=1.37, drawdown=-5%, rating=WATCHLIST, score=55/100
- HYP_OIL_TREND_V1: trades=20, win_rate=55%, expectancy=0.02R, profit_factor=0.99, drawdown=-6%, rating=WATCHLIST, score=55/100
- SIE_NEW_BNB_12H_TREND_RETEST_QUALITY_V1: trades=4, win_rate=75%, expectancy=0.48R, profit_factor=2.26, drawdown=-1%, rating=INSUFFICIENT_SAMPLE, score=53/100
- V2_MR_RECOVERY: trades=20, win_rate=35%, expectancy=-0.45R, profit_factor=0.66, drawdown=-2%, rating=WATCHLIST, score=48/100
- V2_BREAKOUT_RETEST: trades=44, win_rate=36%, expectancy=-0.86R, profit_factor=0.78, drawdown=-4%, rating=REJECT_OR_REWORK, score=41/100
- BREAKOUT_MOMENTUM_V1: trades=92, win_rate=39%, expectancy=-0.67R, profit_factor=0.59, drawdown=-7%, rating=REJECT_OR_REWORK, score=39/100
- MR_RELAXED_PULLBACK_V1: trades=41, win_rate=41%, expectancy=-0.64R, profit_factor=0.61, drawdown=-8%, rating=REJECT_OR_REWORK, score=38/100
- RMR_LONG_ONLY_EURUSD_4H: trades=13, win_rate=15%, expectancy=-0.09R, profit_factor=0.63, drawdown=-0%, rating=INSUFFICIENT_SAMPLE, score=38/100
- NEW_BTC_12H_MR: trades=16, win_rate=62%, expectancy=-0.13R, profit_factor=0.66, drawdown=-3%, rating=INSUFFICIENT_SAMPLE, score=37/100
- SIE_V2_BREAKOUT_RETEST_RETEST_QUALITY_V1: trades=5, win_rate=60%, expectancy=0.03R, profit_factor=1.38, drawdown=-2%, rating=INSUFFICIENT_SAMPLE, score=37/100
- SIE_FIX_BREAKOUT_QUALITY_R_QUALITY_V1: trades=5, win_rate=60%, expectancy=-0.02R, profit_factor=1.28, drawdown=-2%, rating=INSUFFICIENT_SAMPLE, score=36/100
- MR_REGIME_FILTER_V1: trades=28, win_rate=32%, expectancy=-0.85R, profit_factor=0.43, drawdown=-6%, rating=REJECT_OR_REWORK, score=35/100
- MR_TARGET_1R_V1: trades=25, win_rate=36%, expectancy=-0.84R, profit_factor=0.38, drawdown=-6%, rating=REJECT_OR_REWORK, score=35/100
- NEW_BNB_12H_MR: trades=17, win_rate=41%, expectancy=-0.36R, profit_factor=0.62, drawdown=-4%, rating=INSUFFICIENT_SAMPLE, score=34/100
- HYP_OIL_MR_V1: trades=8, win_rate=50%, expectancy=-0.09R, profit_factor=0.95, drawdown=-3%, rating=INSUFFICIENT_SAMPLE, score=33/100
- REPAIR_MR_REGIME_LATE_V1: trades=7, win_rate=57%, expectancy=-0.08R, profit_factor=0.92, drawdown=-3%, rating=INSUFFICIENT_SAMPLE, score=32/100
- V2_MR_REGIME: trades=20, win_rate=30%, expectancy=-1.25R, profit_factor=0.39, drawdown=-4%, rating=REJECT_OR_REWORK, score=32/100
- SHORT_BTC_BREAKDOWN_4H: trades=13, win_rate=46%, expectancy=-0.38R, profit_factor=0.51, drawdown=-2%, rating=INSUFFICIENT_SAMPLE, score=30/100
